,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
23,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_012_V01.seg,101,250,65,291,14,146,219,262,111,245,8,66,219,260,107,244,90,138,59,160,37,80,36,105,201,245,122,252,12,66,211,266,91,255,92,141
24,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_013_V00.seg,124,244,77,274,27,137,217,244,152,259,25,69,223,264,136,252,88,127,79,170,56,92,43,98,208,243,154,254,26,71,203,259,119,258,93,129
25,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_013_V01.seg,126,241,87,284,23,132,216,244,164,266,19,68,221,257,147,270,82,125,86,171,65,100,37,94,213,244,165,266,22,62,204,257,132,268,89,128
26,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_014_V00.seg,116,228,63,253,20,130,208,237,150,251,18,61,203,238,127,244,83,123,81,178,49,83,31,92,193,232,140,245,19,59,195,239,113,248,84,125
27,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_014_V01.seg,133,255,79,269,15,125,226,256,165,266,13,57,229,266,142,260,79,119,101,189,68,97,29,90,216,250,153,263,14,53,214,268,122,265,79,127
28,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_015_V00.seg,128,246,84,285,16,139,225,264,178,280,96,142,220,260,147,279,23,71,75,177,71,114,46,122,204,252,172,273,95,139,220,261,116,274,21,68
29,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_015_V01.seg,112,228,77,282,18,139,215,251,174,275,99,143,203,243,142,290,24,75,60,163,71,110,45,121,190,237,170,270,89,140,202,246,116,280,20,79
30,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_016_V00.seg,102,226,70,267,23,137,195,230,151,265,17,63,203,236,132,266,89,131,47,164,51,93,47,107,182,223,152,254,19,63,198,237,125,261,90,131
31,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_016_V01.seg,122,244,77,273,22,135,212,252,158,272,16,64,218,253,136,269,87,129,66,181,53,97,40,101,203,244,159,259,19,64,218,261,124,267,89,130
32,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_017_V00.seg,82,214,79,275,15,131,191,217,158,279,90,139,185,227,129,263,26,68,50,139,54,87,70,129,175,216,135,270,90,139,188,231,117,257,20,67
33,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_017_V01.seg,83,213,80,276,20,135,197,224,157,277,94,140,187,226,132,270,26,71,54,142,55,87,71,130,182,222,133,270,94,141,190,231,117,262,24,68
34,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_018_V00.seg,99,216,86,261,22,132,187,217,168,277,18,65,194,227,130,243,83,120,58,144,54,95,27,76,173,211,146,249,19,69,192,228,117,240,84,125
35,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_018_V01.seg,99,219,75,252,25,134,183,214,156,266,19,68,193,225,116,228,82,121,54,137,51,101,28,76,172,209,136,238,21,71,186,231,106,230,85,128
36,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_019_V00.seg,105,242,76,274,13,133,210,249,144,272,85,135,207,252,132,267,19,65,61,202,49,96,37,114,196,240,143,266,83,134,206,256,123,265,15,66
37,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_019_V01.seg,87,215,74,278,16,135,187,230,145,272,87,136,183,222,136,269,21,66,45,176,56,98,37,114,174,220,144,267,85,135,182,229,125,259,18,67
38,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_020_V00.seg,133,242,85,256,36,128,215,246,155,252,93,131,224,250,129,242,36,73,82,167,80,110,69,123,202,241,155,240,96,133,219,247,123,241,34,71
39,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_020_V01.seg,131,237,85,257,35,127,217,251,153,250,94,130,220,243,133,243,33,72,80,166,82,113,63,119,210,243,154,242,94,132,215,241,128,245,31,71
40,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_021_V00.seg,111,246,69,274,17,141,217,249,156,265,91,141,220,257,120,252,23,68,41,166,49,94,59,138,213,251,153,257,91,144,215,256,109,257,20,65
41,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_021_V01.seg,109,248,77,283,14,138,217,253,154,265,86,137,222,258,122,251,20,63,38,162,55,102,57,131,214,251,155,264,88,139,217,257,110,258,16,62
42,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_022_V00.seg,100,226,89,301,17,139,208,241,177,297,17,61,206,245,149,288,90,135,99,185,66,120,31,92,189,230,170,284,16,62,194,241,132,290,86,140
43,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_022_V01.seg,90,219,85,296,17,139,199,228,172,293,14,60,198,236,146,277,91,135,85,171,63,113,31,88,181,219,165,279,15,72,184,233,127,285,85,139
44,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_023_V00.seg,141,272,63,258,28,126,245,268,149,247,21,62,245,283,121,242,86,121,89,181,55,90,53,97,236,268,136,241,20,63,253,282,113,234,87,127
45,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_023_V01.seg,111,239,75,268,27,128,211,237,163,259,23,64,206,249,137,258,85,122,65,154,70,100,52,102,202,239,152,254,22,65,219,250,129,249,88,127
46,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_024_V00.seg,93,220,97,303,27,144,191,234,179,295,19,69,191,230,150,272,88,136,52,144,67,111,34,98,186,222,174,284,22,73,202,226,134,253,89,137
47,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_024_V01.seg,97,226,92,297,25,147,194,231,177,284,19,68,199,234,143,265,89,136,61,143,61,105,33,99,187,224,167,281,21,74,208,231,125,242,97,139
48,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_025_V00.seg,127,240,78,266,31,128,214,244,146,250,28,72,217,246,130,252,89,126,73,160,70,100,42,96,204,236,146,241,28,70,216,242,125,253,90,127
49,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_025_V01.seg,135,249,92,275,32,129,225,251,166,264,31,73,230,255,140,259,93,129,83,172,78,109,41,94,214,247,159,253,29,73,228,250,136,261,93,129
50,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_026_V00.seg,103,222,102,292,26,134,197,238,149,282,80,120,201,230,173,270,21,63,105,189,90,123,46,97,197,225,175,269,25,61,187,242,136,276,86,132
51,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_026_V01.seg,114,233,103,294,24,133,216,246,172,275,21,61,206,240,179,277,24,61,114,196,94,126,42,95,209,242,154,286,82,121,198,246,143,273,88,132
52,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_027_V00.seg,117,229,108,277,26,126,201,226,189,268,23,61,200,237,147,262,83,118,70,155,79,125,39,94,191,226,183,263,25,62,211,233,143,257,83,119
53,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_027_V01.seg,83,194,85,254,25,125,162,194,165,250,22,60,165,204,133,249,83,119,43,127,57,99,38,94,154,191,167,240,23,61,172,198,129,241,83,119
54,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_028_V00.seg,61,207,87,313,17,141,179,211,183,304,88,144,177,225,158,305,18,68,21,128,54,102,51,123,162,207,176,293,88,144,178,226,140,297,18,66
55,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_028_V01.seg,107,249,83,306,12,139,216,250,181,302,85,141,220,261,157,305,17,65,71,179,53,97,50,122,204,249,178,291,85,141,219,269,137,292,16,63
56,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_029_V00.seg,121,232,80,266,34,128,211,240,149,252,96,135,205,237,128,246,42,76,86,169,55,94,65,117,199,232,153,246,94,133,207,237,122,251,37,73
57,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_029_V01.seg,144,258,105,289,36,129,232,259,177,281,96,138,229,266,159,277,42,77,113,191,86,121,62,114,223,254,183,275,95,133,234,268,153,279,38,73
58,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_030_V00.seg,128,254,95,293,21,143,221,264,177,307,21,72,216,281,152,308,92,142,94,196,80,114,40,116,207,257,170,283,21,72,219,283,139,294,90,142
59,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_030_V01.seg,97,227,83,281,17,140,193,237,170,297,17,70,187,254,136,296,89,138,64,167,66,102,35,111,179,227,159,274,18,70,194,253,123,286,87,138
60,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_031_V00.seg,93,229,83,295,37,147,211,236,160,272,28,71,206,240,127,259,92,139,30,138,55,90,70,109,198,231,147,271,28,75,201,242,110,271,88,147
61,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_031_V01.seg,121,256,80,292,31,145,236,263,167,277,25,72,232,266,130,261,90,138,68,180,54,92,67,109,221,259,154,273,26,74,223,268,113,275,92,145
62,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_032_V00.seg,118,257,88,290,32,148,231,263,136,259,25,72,228,269,126,244,92,140,75,176,74,112,52,116,218,246,138,258,26,70,229,252,222,259,100,132
63,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_032_V01.seg,106,239,75,277,30,146,219,255,123,246,26,73,211,250,116,234,89,137,60,160,66,100,51,112,207,236,124,244,26,74,214,236,216,246,104,138
64,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_033_V00.seg,103,243,84,302,16,136,212,250,180,286,14,65,218,253,145,290,84,136,72,170,58,99,31,106,207,245,177,281,16,65,219,252,131,294,91,136
65,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_033_V01.seg,104,243,85,304,15,137,212,253,182,297,16,68,219,254,156,305,86,137,78,180,62,102,32,108,207,246,183,285,17,66,218,251,139,304,91,138
66,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_034_V00.seg,141,263,86,279,31,132,239,282,146,259,91,137,238,271,135,260,35,76,86,188,70,105,58,103,233,270,155,263,92,136,235,272,126,260,30,73
67,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_034_V01.seg,104,232,60,254,31,132,208,251,120,233,90,137,216,238,110,236,34,72,54,158,49,89,59,107,203,240,128,234,91,135,207,240,103,235,28,69
68,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_035_V00.seg,126,232,83,264,29,128,210,243,161,256,89,132,219,241,146,255,32,67,75,157,73,104,53,115,206,237,160,251,89,131,214,239,136,253,31,68
69,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_035_V01.seg,127,236,67,249,31,130,214,246,140,243,90,135,223,245,126,247,34,69,79,161,60,89,52,109,205,240,143,236,91,133,218,245,118,240,32,71
70,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_036_V00.seg,110,225,98,277,37,137,199,229,179,265,97,140,203,233,155,270,40,78,65,152,80,113,69,125,186,228,173,266,94,139,201,234,142,266,39,77
71,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_036_V01.seg,133,246,81,262,42,141,222,251,162,257,101,144,222,255,141,256,44,83,89,179,71,100,65,122,208,250,156,248,99,143,219,256,127,254,43,82
72,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_037_V00.seg,135,256,105,296,29,139,225,266,187,295,99,142,225,263,170,283,42,77,97,187,82,116,69,127,210,252,186,283,100,142,230,273,144,280,33,75
73,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_037_V01.seg,106,218,87,281,23,129,186,226,175,277,90,130,189,224,162,258,34,70,54,149,54,95,71,126,175,217,164,266,91,135,191,231,123,251,25,69
74,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_038_V00.seg,108,220,83,260,30,132,193,222,174,268,29,68,196,232,141,260,86,127,94,175,62,99,44,102,179,221,160,247,29,73,189,238,129,248,91,129
75,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_038_V01.seg,108,214,70,247,25,127,189,223,158,249,25,64,193,224,129,245,85,123,92,168,50,84,39,96,181,221,145,232,27,67,185,234,115,235,87,125
76,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_039_V00.seg,123,259,68,277,16,136,233,275,127,240,11,62,234,268,113,236,84,129,84,174,51,90,43,104,229,262,129,246,17,61,226,267,104,243,90,131
77,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_039_V01.seg,114,247,79,286,19,139,223,263,141,253,15,66,222,256,131,256,86,133,79,166,57,97,46,107,216,251,145,261,18,65,216,252,120,263,93,135
78,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_040_V00.seg,119,249,77,284,24,134,226,267,149,269,19,66,214,251,140,277,89,131,71,168,59,86,40,106,216,253,141,259,21,66,220,252,123,262,91,135
79,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_040_V01.seg,113,242,82,288,21,134,217,258,147,265,16,66,212,250,140,282,89,131,68,163,71,98,37,102,211,245,144,261,20,66,219,249,127,269,90,135
80,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_041_V00.seg,120,237,95,277,24,121,210,241,153,262,19,65,218,249,134,255,80,117,87,167,65,111,33,90,201,240,155,262,21,64,212,251,123,263,82,120
81,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_041_V01.seg,145,264,91,273,25,121,236,267,152,262,20,65,244,272,131,255,81,117,116,198,62,107,33,89,227,266,155,259,22,65,231,273,120,262,84,121
82,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_042_V00.seg,116,237,93,289,21,135,212,236,173,277,96,142,207,247,142,271,31,78,74,162,78,112,54,119,196,235,168,277,87,137,210,253,127,270,30,77
83,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_042_V01.seg,92,215,70,265,17,132,192,220,149,249,93,140,184,226,120,249,27,73,56,144,57,90,49,116,176,217,145,254,83,134,185,230,107,250,26,70
84,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_043_V00.seg,120,253,88,291,25,141,226,275,153,260,94,145,229,260,137,252,28,70,73,171,66,106,54,116,215,255,151,267,92,142,227,258,119,272,23,62
85,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_043_V01.seg,95,227,104,304,23,137,201,249,161,268,92,142,205,234,147,264,26,69,50,146,83,120,54,115,193,233,161,278,91,138,204,231,128,281,22,60
86,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_044_V00.seg,115,225,87,265,25,131,205,235,172,259,25,64,205,236,131,250,85,127,192,192,192,192,80,80,195,229,163,255,24,69,203,237,119,251,89,131
87,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_044_V01.seg,136,251,86,263,20,130,227,254,169,254,19,60,228,263,118,244,80,121,192,192,192,192,80,80,215,246,160,253,19,64,229,264,112,239,86,126
88,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_045_V00.seg,140,275,93,299,19,138,250,296,187,295,90,140,253,292,148,290,24,70,90,199,54,104,68,133,237,283,176,285,90,139,252,288,132,288,21,68
89,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_045_V01.seg,116,252,72,278,19,139,224,269,164,275,91,142,225,267,124,268,25,72,68,176,34,83,70,135,212,257,157,263,91,140,227,265,107,258,20,72
90,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_046_V00.seg,116,242,62,267,19,135,215,255,161,267,21,63,216,253,139,274,91,133,101,201,41,84,41,106,200,250,161,254,18,70,205,264,126,271,93,137
91,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_046_V01.seg,103,230,70,270,16,131,205,248,166,269,17,58,206,238,140,269,88,130,83,186,48,91,31,98,190,242,168,261,14,65,188,247,124,269,88,132
92,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_047_V00.seg,105,245,91,299,13,147,215,248,164,291,101,149,213,253,140,274,22,79,64,169,76,106,70,129,199,231,142,283,92,148,197,255,120,285,18,79
93,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_047_V01.seg,130,268,80,295,12,144,234,273,159,284,93,147,234,272,137,273,16,76,89,188,56,98,63,127,223,259,136,273,93,144,207,283,116,288,12,69
94,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_048_V00.seg,110,230,89,282,35,140,208,244,187,291,101,146,207,242,160,288,40,84,86,174,70,110,63,123,178,238,181,274,101,143,206,249,147,278,39,85
95,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_048_V01.seg,124,246,73,267,31,138,219,254,171,277,98,143,218,258,147,276,37,82,91,183,52,92,57,123,193,246,164,260,98,140,222,265,128,265,36,81
96,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_049_V00.seg,116,232,102,288,31,129,209,247,176,279,89,132,214,241,152,280,33,73,103,183,74,117,54,111,199,241,168,271,84,131,208,241,140,279,31,74
97,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_049_V01.seg,86,205,97,278,29,129,183,214,173,269,91,131,186,216,142,270,32,73,74,155,65,108,58,117,170,210,159,265,89,131,177,211,129,267,32,74
